spark-worker-3-1  | [38;5;6mspark [38;5;5m23:14:29.13 [0m[38;5;2mINFO [0m ==> 
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:68532 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:68588 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/snowflake/sqlalchemy/base.py:1068 SAWarning: The GenericFunction 'flatten' is already registered and is going to be overridden.
airflow-webserver-1  | [2024-12-09 23:15:27 +0000] [27] [INFO] Listening at: http://0.0.0.0:8080 (27)
airflow-webserver-1  | [2024-12-09 23:15:27 +0000] [27] [INFO] Using worker: sync
airflow-webserver-1  | [2024-12-09 23:15:27 +0000] [72] [INFO] Booting worker with pid: 72
airflow-webserver-1  | [2024-12-09 23:15:27 +0000] [73] [INFO] Booting worker with pid: 73
airflow-webserver-1  | [2024-12-09 23:15:27 +0000] [74] [INFO] Booting worker with pid: 74
airflow-webserver-1  | [2024-12-09 23:15:27 +0000] [75] [INFO] Booting worker with pid: 75
airflow-webserver-1  | 127.0.0.1 - - [09/Dec/2024:23:15:51 +0000] "GET /health HTTP/1.1" 200 318 "-" "curl/7.88.1"
airflow-webserver-1  | 127.0.0.1 - - [09/Dec/2024:23:16:21 +0000] "GET /health HTTP/1.1" 200 318 "-" "curl/7.88.1"
